(0000) 3000  0011000000000000 (  39)                 .ORIG x3000
(302D) 0031  0000000000110001 (  66)                 .FILL x0031
(302E) 000A  0000000000001010 (  66)                 .FILL x000A
(302F) 0000  0000000000000000 (  66)                 .FILL x0000
(3030) 0050  0000000001010000 (  67) term            .FILL x0050
(3031) 0072  0000000001110010 (  67)                 .FILL x0072
(3032) 006F  0000000001101111 (  67)                 .FILL x006F
(3033) 0067  0000000001100111 (  67)                 .FILL x0067
(3034) 0072  0000000001110010 (  67)                 .FILL x0072
(3035) 0061  0000000001100001 (  67)                 .FILL x0061
(3036) 006D  0000000001101101 (  67)                 .FILL x006D
(3037) 0020  0000000000100000 (  67)                 .FILL x0020
(3038) 0065  0000000001100101 (  67)                 .FILL x0065
(3039) 0078  0000000001111000 (  67)                 .FILL x0078
(303A) 0065  0000000001100101 (  67)                 .FILL x0065
(303B) 0063  0000000001100011 (  67)                 .FILL x0063
(303C) 0075  0000000001110101 (  67)                 .FILL x0075
(303D) 0074  0000000001110100 (  67)                 .FILL x0074
(303E) 0069  0000000001101001 (  67)                 .FILL x0069
(303F) 006F  0000000001101111 (  67)                 .FILL x006F
(3040) 006E  0000000001101110 (  67)                 .FILL x006E
(3041) 0020  0000000000100000 (  67)                 .FILL x0020
(3042) 0074  0000000001110100 (  67)                 .FILL x0074
(3043) 0065  0000000001100101 (  67)                 .FILL x0065
(3044) 0072  0000000001110010 (  67)                 .FILL x0072
(3045) 006D  0000000001101101 (  67)                 .FILL x006D
(3046) 0069  0000000001101001 (  67)                 .FILL x0069
(3047) 006E  0000000001101110 (  67)                 .FILL x006E
(3048) 0061  0000000001100001 (  67)                 .FILL x0061
(3049) 0074  0000000001110100 (  67)                 .FILL x0074
(304A) 0065  0000000001100101 (  67)                 .FILL x0065
(304B) 0064  0000000001100100 (  67)                 .FILL x0064
(304C) 0021  0000000000100001 (  67)                 .FILL x0021
(304D) 000A  0000000000001010 (  67)                 .FILL x000A
(304E) 0000  0000000000000000 (  67)                 .FILL x0000
(304F) 000A  0000000000001010 (  68) message         .FILL x000A
(3050) 0020  0000000000100000 (  68)                 .FILL x0020
(3051) 0020  0000000000100000 (  68)                 .FILL x0020
(3052) 0020  0000000000100000 (  68)                 .FILL x0020
(3053) 0020  0000000000100000 (  68)                 .FILL x0020
(3054) 0020  0000000000100000 (  68)                 .FILL x0020
(3055) 0022  0000000000100010 (  68)                 .FILL x0022
(3056) 0048  0000000001001000 (  68)                 .FILL x0048
(3057) 0065  0000000001100101 (  68)                 .FILL x0065
(3058) 006C  0000000001101100 (  68)                 .FILL x006C
(3059) 006C  0000000001101100 (  68)                 .FILL x006C
(305A) 006F  0000000001101111 (  68)                 .FILL x006F
(305B) 0020  0000000000100000 (  68)                 .FILL x0020
(305C) 0057  0000000001010111 (  68)                 .FILL x0057
(305D) 006F  0000000001101111 (  68)                 .FILL x006F
(305E) 0072  0000000001110010 (  68)                 .FILL x0072
(305F) 006C  0000000001101100 (  68)                 .FILL x006C
(3060) 0064  0000000001100100 (  68)                 .FILL x0064
(3061) 0022  0000000000100010 (  68)                 .FILL x0022
(3062) 0020  0000000000100000 (  68)                 .FILL x0020
(3063) 000A  0000000000001010 (  68)                 .FILL x000A
(3064) 000A  0000000000001010 (  68)                 .FILL x000A
(3065) 0000  0000000000000000 (  68)                 .FILL x0000
