(0000) 3000  0011000000000000 (  39)                 .ORIG x3000
(3027) 000A  0000000000001010 (  69)                 .FILL x000A
(3028) 0000  0000000000000000 (  69)                 .FILL x0000
(3029) 000A  0000000000001010 (  70) newLine         .FILL x000A
(302A) 0043  0000000001000011 (  72) template        .FILL x0043
(302B) 0053  0000000001010011 (  72)                 .FILL x0053
(302C) 0032  0000000000110010 (  72)                 .FILL x0032
(302D) 0038  0000000000111000 (  72)                 .FILL x0038
(302E) 0031  0000000000110001 (  72)                 .FILL x0031
(302F) 0030  0000000000110000 (  72)                 .FILL x0030
(3030) 002D  0000000000101101 (  72)                 .FILL x002D
(3031) 0036  0000000000110110 (  72)                 .FILL x0036
(3032) 0030  0000000000110000 (  72)                 .FILL x0030
(3033) 0031  0000000000110001 (  72)                 .FILL x0031
(3034) 000A  0000000000001010 (  72)                 .FILL x000A
(3035) 004C  0000000001001100 (  72)                 .FILL x004C
(3036) 0065  0000000001100101 (  72)                 .FILL x0065
(3037) 0068  0000000001101000 (  72)                 .FILL x0068
(3038) 0069  0000000001101001 (  72)                 .FILL x0069
(3039) 0020  0000000000100000 (  72)                 .FILL x0020
(303A) 0041  0000000001000001 (  72)                 .FILL x0041
(303B) 006C  0000000001101100 (  72)                 .FILL x006C
(303C) 0063  0000000001100011 (  72)                 .FILL x0063
(303D) 0061  0000000001100001 (  72)                 .FILL x0061
(303E) 006E  0000000001101110 (  72)                 .FILL x006E
(303F) 0074  0000000001110100 (  72)                 .FILL x0074
(3040) 0061  0000000001100001 (  72)                 .FILL x0061
(3041) 0072  0000000001110010 (  72)                 .FILL x0072
(3042) 0061  0000000001100001 (  72)                 .FILL x0061
(3043) 000A  0000000000001010 (  72)                 .FILL x000A
(3044) 0050  0000000001010000 (  72)                 .FILL x0050
(3045) 0072  0000000001110010 (  72)                 .FILL x0072
(3046) 006F  0000000001101111 (  72)                 .FILL x006F
(3047) 006A  0000000001101010 (  72)                 .FILL x006A
(3048) 0065  0000000001100101 (  72)                 .FILL x0065
(3049) 0063  0000000001100011 (  72)                 .FILL x0063
(304A) 0074  0000000001110100 (  72)                 .FILL x0074
(304B) 0020  0000000000100000 (  72)                 .FILL x0020
(304C) 0023  0000000000100011 (  72)                 .FILL x0023
(304D) 0032  0000000000110010 (  72)                 .FILL x0032
(304E) 000A  0000000000001010 (  72)                 .FILL x000A
(304F) 0000  0000000000000000 (  72)                 .FILL x0000
(3050) 0050  0000000001010000 (  73) term            .FILL x0050
(3051) 0072  0000000001110010 (  73)                 .FILL x0072
(3052) 006F  0000000001101111 (  73)                 .FILL x006F
(3053) 0067  0000000001100111 (  73)                 .FILL x0067
(3054) 0072  0000000001110010 (  73)                 .FILL x0072
(3055) 0061  0000000001100001 (  73)                 .FILL x0061
(3056) 006D  0000000001101101 (  73)                 .FILL x006D
(3057) 0020  0000000000100000 (  73)                 .FILL x0020
(3058) 0065  0000000001100101 (  73)                 .FILL x0065
(3059) 0078  0000000001111000 (  73)                 .FILL x0078
(305A) 0065  0000000001100101 (  73)                 .FILL x0065
(305B) 0063  0000000001100011 (  73)                 .FILL x0063
(305C) 0075  0000000001110101 (  73)                 .FILL x0075
(305D) 0074  0000000001110100 (  73)                 .FILL x0074
(305E) 0069  0000000001101001 (  73)                 .FILL x0069
(305F) 006F  0000000001101111 (  73)                 .FILL x006F
(3060) 006E  0000000001101110 (  73)                 .FILL x006E
(3061) 0020  0000000000100000 (  73)                 .FILL x0020
(3062) 0074  0000000001110100 (  73)                 .FILL x0074
(3063) 0065  0000000001100101 (  73)                 .FILL x0065
(3064) 0072  0000000001110010 (  73)                 .FILL x0072
(3065) 006D  0000000001101101 (  73)                 .FILL x006D
(3066) 0069  0000000001101001 (  73)                 .FILL x0069
(3067) 006E  0000000001101110 (  73)                 .FILL x006E
(3068) 0061  0000000001100001 (  73)                 .FILL x0061
(3069) 0074  0000000001110100 (  73)                 .FILL x0074
(306A) 0065  0000000001100101 (  73)                 .FILL x0065
(306B) 0064  0000000001100100 (  73)                 .FILL x0064
(306C) 0021  0000000000100001 (  73)                 .FILL x0021
(306D) 000A  0000000000001010 (  73)                 .FILL x000A
(306E) 0000  0000000000000000 (  73)                 .FILL x0000
